text,norm,loc,per,org
"10 апреля 2014 «Газпром» приобрел 100% доли в уставном капитале «КыргызгазПром» (после завершения сделки — «Газпром Кыргызстан») — эксклюзивного импортера природного газа в Киргизию, собственника газотранспортной и газораспределительной систем республики.","10 апрель 2014 « газпром » приобрести 100 % доля в уставный капиталь « кыргызгазпром » ( после завершение сделка — « газпром кыргызстан » ) — эксклюзивный импортер природный газ в киргизия , собственник газотранспортный и газораспределительный система республика .",Киргизия,,КыргызгазПром Газпром Газпром Кыргызстан
21 мая 2014 «Газпром» и CNPC подписали крупнейший в отечественной истории 30-летний договор купли-продажи российского трубопроводного газа.,21 май 2014 « газпром » и cnpc подписать крупный в отечественный история 30-летний договор купля-продажа российский трубопроводный газ .,,,Газпром CNPC
31 мая 2014 Начата коммерческая добыча и отгрузка нефти с месторождения «Бадра» в Ираке.,31 май 2014 начать коммерческий добыча и отгрузка нефть с месторождение « бадра » в ирак .,Ирак,,
1 сентября 2014 Дан старт строительству газопровода «Сила Сибири».,1 сентябрь 2014 дан старт строительство газопровод « сила сибирь » .,,,
2 декабря 2014 «Газпром» и Botas Petroleum Pipeline Corporation подписали меморандум о взаимопонимании по строительству морского газопровода через Черное море в направлении Турции (проект «Турецкий поток»).,2 декабрь 2014 « газпром » и botas petroleum pipeline corporation подписать меморандум о взаимопонимание по строительство морской газопровод через черный море в направление турция ( проект « турецкий поток » ) .,Турция Черное море,,Газпром Botas Petroleum Pipeline Corporation
8 мая 2015 «Газпром» и CNPC подписали Соглашение об основных условиях поставок газа в Китай по «западному» маршруту.,8 май 2015 « газпром » и cnpc подписать соглашение о основный условие поставка газ в китай по « западный » маршрут .,Китай,,Газпром CNPC
21 июля 2015 «Газпром» стал Публичным акционерным обществом.,21 июль 2015 « газпром » стать публичный акционерный общество .,,,Газпром Публичное акционерное общество
"4 сентября 2015 «Газпром» и Wintershall подписали Соглашение о закрытии сделки по обмену активами. «Газпром» увеличил до 100% свою долю в WINGAS, WIEH и WIEE, а также до 50% долю в WINZ. Wintershall получил 25,01% в проекте по разработке участков 4А и 5А ачимовских отложений Уренгойского месторождения.","4 сентябрь 2015 « газпром » и wintershall подписать соглашение о закрытие сделка по обмен актив . « газпром » увеличить до 100 % свой доля в wingas , wieh и wiee , а также до 50 % доля в winz . wintershall получить 25,01 % в проект по разработка участок 4 а и 5 а ачимовский отложение уренгойский месторождение .",Уренгойское,,Wintershall WIEH Газпром WINZ WINGAS
"14 октября 2015 Началось строительство Амурского газоперерабатывающего завода, самого мощного в России и второго по мощности в мире.","14 октябрь 2015 начаться строительство амурский газоперерабатывающий завод , сам мощный в россия и второй по мощность в мир .",Россия,,Амурский газоперерабатывающий завод
27 октября 2015 Сварен первый стык магистрального газопровода «Ухта — Торжок — 2».,27 октябрь 2015 сварить первый стык магистральный газопровод « ухта — торжок — 2 » .,Торжок Ухта,,
22 декабря 2015 Введены в эксплуатацию два парогазовых энергоблока — на ТЭЦ-20 в Москве и Серовской ГРЭС в Свердловской области. Мощность каждого из них составляет 420 МВт.,22 декабрь 2015 ввести в эксплуатация два парогазовый энергоблок — на тэц-20 в москва и серовский грэс в свердловский область . мощность каждый из они составлять 420 мвт .,Москва Свердловская область,,Серовская ГРЭС
25 мая 2016 Введен в строй уникальный нефтеналивной арктический терминал «Ворота Арктики». Впервые в истории отечественного ТЭКа появилась возможность круглогодичной отгрузки ямальской нефти морским путем.,25 май 2016 ввести в строй уникальный нефтеналивной арктический терминал « ворота арктика » . впервые в история отечественный тэк появиться возможность круглогодичный отгрузка ямальский нефть морской путь .,,,тэк
30 июня 2016 Введены в эксплуатацию два новых энергоблока — ПСУ-660 на Троицкой ГРЭС и ПСУ-330 на Новочеркасской ГРЭС.,30 июнь 2016 ввести в эксплуатация два новый энергоблок — псу-660 на троицкий грэс и псу-330 на новочеркасский грэс .,,,Новочеркасская ГРЭС Троицкая ГРЭС ПСУ-330
16 сентября 2016 Введено в эксплуатацию месторождение «Инкауаси» — одно из крупнейших действующих газоконденсатных месторождений Боливии.,16 сентябрь 2016 ввести в эксплуатация месторождение « инкауася » — один из крупный действовать газоконденсатный месторождение боливия .,Боливия,,
21 сентября 2016 Введено в эксплуатацию Восточно-Мессояхское месторождение — самое северное из разрабатываемых нефтяных месторождений России.,21 сентябрь 2016 ввести в эксплуатация восточно-мессояхский месторождение — самый северный из разрабатывать нефтяной месторождение россия .,Россия Восточно-Мессояхское,,
22 сентября 2016 Открыто новое месторождение на шельфе Охотского моря — Южно-Лунское (Киринский перспективный участок проекта «Сахалин-3»).,22 сентябрь 2016 открыть новый месторождение на шельф охотский море — южно-лунское ( киринский перспективный участок проект « сахалин-3 » ) .,Южно-Лунское Киринский Охотское море,,
9 декабря 2016 В Москве открыт первый в мире мультимедийный научно-познавательный Музей магистрального транспорта газа.,9 декабрь 2016 в москва открыть первый в мир мультимедийный научно-познавательный музей магистральный транспорт газ .,Москва,,
18 января 2017 Введены в эксплуатацию новые добычные мощности на Бованенковском месторождении и газопровод «Бованенково — Ухта — 2».,18 январь 2017 ввести в эксплуатация новый добычный мощность на бованенковский месторождение и газопровод « бованенково — ухта — 2 » .,Бованенковском Бованенково Ухта,,
31 мая 1995 Состояться первый годовой Общий собрание акционер «Газпром».,31 май 1995 состояться первый годовой общий собрание акционер « газпром » .,,,Газпром
7 мая 2017 Началось строительство морского участка газопровода «Турецкий поток».,7 май 2017 начаться строительство морской участок газопровод « турецкий поток » .,,,
3 августа 2017 Заложен первый фундамент Амурского ГПЗ.,3 август 2017 заложить первый фундамент амурский гпз .,,,Амурский ГПЗ
25 сентября 2017 Группа «Газпром» заняла первое место в ежегодном рейтинге «Топ-250 глобальных энергетических компаний» S&P Global Platts.,25 сентябрь 2017 группа « газпром » занять первый место в ежегодный рейтинг « топ-250 глобальный энергетический компания » s & p global platts .,,,Газпром S&P Global Platts
1 декабря 2017 В г. Салавате (Республика Башкортостан) введен в промышленную эксплуатацию крупнейший в России завод по производству акриловой кислоты и бутилакрилата ООО «Газпром нефтехим Салават».,1 декабрь 2017 в г . салават ( республика башкортостан ) ввести в промышленный эксплуатация крупный в россия завод по производство акриловый кислота и бутилакрилат ооо « газпром нефтехим салават » .,Республика Башкортостан Россия Салават,,ООО «Газпром нефтехим Салават
"13 марта 2018 «Газпром» установил абсолютный суточный рекорд поставок газа в дальнее зарубежье: 713,4 млн куб. м. газа.","13 март 2018 « газпром » установить абсолютный суточный рекорд поставка газ в дальний зарубежье : 713,4 млн куб . м . газ .",,,Газпром
5 сентября 2018 Началось строительство газопровода «Северный поток — 2».,5 сентябрь 2018 начаться строительство газопровод « северный поток — 2 » .,,,
19 ноября 2018 Завершена морская укладка газопровода «Турецкий поток».,19 ноябрь 2018 завершить морской укладка газопровод « турецкий поток » .,,,
"5 декабря 2018 Введен в эксплуатацию третий, финальный газовый промысел на Бованенковском месторождении. Мощность месторождения выведена на проектный уровень — 115 млрд куб. м газа в год.","5 декабрь 2018 ввести в эксплуатация третий , финальный газовый промысел на бованенковский месторождение . мощность месторождение вывести на проектный уровень — 115 млрд куб . м газ в год .",Бованенковском,,
5 декабря 2018 К Единой системе газоснабжения России подключен газопровод «Ухта — Торжок — 2».,5 декабрь 2018 к единый система газоснабжение россия подключить газопровод « ухта — торжок — 2 » .,Торжок Ухта Россия,,
19 декабря 2018 Введен в эксплуатацию энергоблок № 1 Грозненской теплоэлектростанции мощностью около 180 МВт.,19 декабрь 2018 ввести в эксплуатация энергоблок № 1 грозненский теплоэлектростанция мощность около 180 мвт .,Грозненская,,
"8 января 2019 Введены в эксплуатацию морской терминал по приему природного газа и плавучая регазификационная установка «Маршал Василевский» в Калининградской области, что позволило вывести энергобезопасность региона на принципиально новый уровень.","8 январь 2019 ввести в эксплуатация морской терминал по прием природный газ и плавучий регазификационный установка « маршал василевский » в калининградский область , что позволить вывести энергобезопасность регион на принципиально новый уровень .",Калининградская область,,
20 марта 2019 Началось полномасштабное освоение Харасавэйского месторождения на полуострове Ямал.,20 март 2019 начаться полномасштабный освоение харасавэйский месторождение на полуостров ямал .,Харасавэйское Ямал,,
17 мая 2019 «Газпром» открыл на шельфе Ямала два новых месторождения c суммарными запасами газа более 500 млрд куб. м — месторождение им. В. А. Динкова и Нярмейское месторождение.,17 май 2019 « газпром » открыть на шельф ямал два новый месторождение c суммарный запас газ более 500 млрд куб . м — месторождение они . в . а . динков и нярмейский месторождение .,Ямал Нярмейское,В. А. Динков,Газпром
28 июня 2019 Введен в эксплуатацию второй энергоблок Грозненской теплоэлектростанции мощностью около 180 МВт — финальный объект масштабной программы Группы «Газпром» по созданию новых мощностей в рамках договоров о предоставлении мощности.,28 июнь 2019 ввести в эксплуатация второй энергоблок грозненский теплоэлектростанция мощность около 180 мвт — финальный объект масштабный программа группа « газпром » по создание новый мощность в рамка договор о предоставление мощность .,Грозненская,,Группа «Газпром
"2 декабря 2019 Начались первые трубопроводные поставки российского газа в Китай по «восточному» маршруту — магистральному газопроводу «Сила Сибири». Газ в «Силу Сибири» начал поступать с Чаяндинского месторождения в Якутии, на базе которого в регионе с нуля создан новый центр газодобычи.","2 декабрь 2019 начаться первый трубопроводный поставка российский газ в китай по « восточный » маршрут — магистральный газопровод « сила сибирь » . газ в « сила сибирь » начать поступать с чаяндинской месторождение в якутия , на база который в регион с нуль создать новый центр газодобыча .",Китай Чаяндинское месторождение Якутия,,Сила Сибири
"8 января 2020 Запущен в работу газопровод «Турецкий поток», состоящий из двух ниток общей мощностью 31,5 млрд куб. м. Первая нитка предназначена для поставок газа в Турцию, вторая — в страны Южной и Юго-Восточной Европы.","8 январь 2020 запустить в работа газопровод « турецкий поток » , состоять из два нитка общий мощность 31,5 млрд куб . м . первый нитка предназначить для поставка газ в турция , второй — в страна южный и юго-восточный европа .",Турция Южная Юго-Восточная Европа,,
8 октября 2020 На Ленинградском месторождении Ямальского центра газодобычи открыта новая газовая залежь.,8 октябрь 2020 на ленинградский месторождение ямальский центр газодобыча открыть новый газовый залежь .,Ямальский центр,,
В ходе исследований продуктивности Ленинградского месторождения получен промышленный приток газа дебитом более 1 млн куб. м в сутки. Это рекордный показатель для месторождений на российском арктическом шельфе.,в ход исследование продуктивность ленинградский месторождение получить промышленный приток газ дебит более 1 млн куб . м в сутки . это рекордный показатель для месторождение на российский арктический шельф .,Ленинградское месторождение,,
20 апреля 2021 В Амурской области введена в эксплуатацию Свободненская теплоэлектростанция. Она обеспечит технологическим паром и электроэнергией Амурский газоперерабатывающий завод.,20 апрель 2021 в амурский область ввести в эксплуатация свободненский теплоэлектростанция . она обеспечить технологический пар и электроэнергия амурский газоперерабатывающий завод .,Амурская область,,Амурский газоперерабатывающий завод
"21 мая 2021 Началось строительство Комплекса по переработке этансодержащего газа в районе Усть-Луги — уникального в мире кластера, объединяющего и газопереработку, и газохимию, и сжижение природного газа.","21 май 2021 начаться строительство комплекс по переработка этансодержащий газ в район усть-луга — уникальный в мир кластер , объединять и газопереработка , и газохимия , и сжижение природный газ .",Усть-Луги,,
9 июня 2021 Амурский газоперерабатывающий завод запущен в работу.,9 июнь 2021 амурский газоперерабатывающий завод запустить в работа .,,,Амурский газоперерабатывающий завод
"4 августа 2021 «Газпром» зарегистрирован в Санкт-Петербурге. Новый адрес компании — г. Санкт-Петербург, пр-кт Лахтинский, д. 2, к. 3, стр. 1 (МФК «Лахта Центр»).","4 август 2021 « газпром » зарегистрировать в санкт-петербург . новый адрес компания — г . санкт-петербург , пр-кт лахтинский , д . 2 , к . 3 , стр . 1 ( мфк « лахта центр » ) .",Санкт-Петербург Лахтинский,,Газпром МФК «Лахта Центр
"3 сентября 2021 На Амурском газоперерабатывающем заводе: запущена вторая технологическая линия; начала работу первая из трех установок выделения, сжижения и затаривания гелия.","3 сентябрь 2021 на амурский газоперерабатывающий завод : запустить второй технологический линия ; начать работа первый из три установка выделение , сжижение и затаривание гелий .",,,Амурский газоперерабатывающий завод
"3 сентября 2021 В Приморском крае введен в эксплуатацию крупнейший в мире гелиевый хаб. Его задача — обслуживание контейнеров, направляемых на Амурский газоперерабатывающий завод для заполнения, организация логистики, прием, весовой контроль и подготовка изотермических контейнеров, прибывающих с завода, к предстоящей погрузке на морские суда.","3 сентябрь 2021 в приморский край ввести в эксплуатация крупный в мир гелиевый хаб . его задача — обслуживание контейнер , направлять на амурский газоперерабатывающий завод для заполнение , организация логистика , прием , весовой контроль и подготовка изотермический контейнер , прибывать с завод , к предстоящий погрузка на морской судно .",Приморский край,,Амурский газоперерабатывающий завод
10 сентября 2021 Завершено строительство газопровода «Северный поток — 2».,10 сентябрь 2021 завершить строительство газопровод « северный поток — 2 » .,,,
"27 сентября 2021 Подписаны два долгосрочных контракта на поставку российского газа в Венгрию. Суммарный объем контрактов — до 4,5 млрд куб. м в год, срок действия каждого из них — 15 лет.","27 сентябрь 2021 подписать два долгосрочный контракт на поставка российский газ в венгрия . суммарный объем контракт — до 4,5 млрд куб . м в год , срок действие каждый из они — 15 год .",Венгрия,,
4 февраля 2022 Подписан контракт на поставку российского трубопроводного газа в Китай по «дальневосточному» маршруту между ПАО «Газпром» и CNPC. Новый маршрут увеличит объем поставок российского газа в Китай на 10 млрд куб. м.,4 февраль 2022 подписать контракт на поставка российский трубопроводный газ в китай по « дальневосточный » маршрут между пао « газпром » и cnpc . новый маршрут увеличить объем поставка российский газ в китай на 10 млрд куб . м .,Китай,,CNPC ПАО «Газпром»
"23 марта 2022 Реализован комплексный проект по эффективному освоению углеводородных запасов месторождений Надым-Пур-Тазовского региона. В комплекс входят установка стабилизации конденсата месторождений Надым-Пур-Тазовского региона, нефтеперекачивающая станция «Уренгойская», нефтеконденсатопровод «Уренгой — Пур-Пэ» и приемо-сдаточный пункт.","23 март 2022 реализовать комплексный проект по эффективный освоение углеводородный запас месторождение надым-пур-тазовский регион . в комплекс входить установка стабилизация конденсат месторождение надым-пур-тазовский регион , нефтеперекачивающий станция « уренгойский » , нефтеконденсатопровод « уренгой — пур-пэ » и приемо-сдаточный пункт .",Надым-Пур-Тазовского Уренгой Пур-Пэ,,Уренгойская
"6 сентября Подписаны дополнительные соглашения к долгосрочному Договору купли-продажи газа по «восточному» маршруту между ПАО «Газпром» и CNPC. В частности, зафиксирован переход на осуществление расчетов за поставки российского газа в Китай в национальных валютах стран — рублях и юанях;","6 сентябрь подписать дополнительный соглашение к долгосрочный договор купля-продажа газ по « восточный » маршрут между пао « газпром » и cnpc . в частность , зафиксировать переход на осуществление расчет за поставка российский газ в китай в национальный валюта страна — рубль и юань ;",Китай,,CNPC ПАО «Газпром»
"29 сентября В Корсаковском районе Сахалинской области состоялся пуск газа на газораспределительную станцию «Корсаков», построенную в рамках программы развития газоснабжения и газификации Сахалинской области.","29 сентябрь в корсаковский район сахалинский область состояться пуск газ на газораспределительный станция « корсаков » , построить в рамка программа развитие газоснабжение и газификация сахалинский область .",Сахалинская область Корсаков Корсаковский район,,
"30 сентября Внеочередное Общее собрание акционеров ПАО «Газпром» в форме заочного голосования утвердило размер промежуточных дивидендов за первое полугодие 2022 года — 51,03 руб. на одну акцию. Это рекордно высокий объем дивидендов в истории компании и всего российского фондового рынка.","30 сентябрь внеочередной общий собрание акционер пао « газпром » в форма заочный голосование утвердить размер промежуточный дивиденд за первый полугодие 2022 год — 51,03 руб . на один акция . это рекордно высокий объем дивиденд в история компания и весь российский фондовый рынок .",,,ПАО «Газпром»
"21 декабря Запущены в работу Ковыктинское месторождение и участок газопровода «Сила Сибири». Теперь газ в «Силу Сибири» поступает с обоих источников — Ковыктинского и Чаяндинского месторождений, а газопровод «Сила Сибири» введен в эксплуатацию на всей протяженности — более 3 тыс. км.","21 декабрь запустить в работа ковыктинский месторождение и участок газопровод « сила сибирь » . теперь газ в « сила сибирь » поступать с оба источник — ковыктинский и чаяндинской месторождение , а газопровод « сила сибирь » ввести в эксплуатация на весь протяженность — более 3 тыс . км .",Ковыктинский Чаяндинское месторождения Ковыктинское,,Сила Сибири
6 декабря Запущено в работу Семаковское газовое месторождение в Ямало-Ненецком автономном округе.,6 декабрь запустить в работа семаковское газовый месторождение в ямало-ненецкий автономный округ .,Ямало-Ненецкий автономный округ Семаковское,,
2 декабря «Газпром» построил на территории «Сириус» в Краснодарском крае самый современный в мире Центр художественной гимнастики.,2 декабрь « газпром » построить на территория « сириус » в краснодарский край самый современный в мир центр художественный гимнастика .,Краснодарский край,,Газпром Центр художественной гимнастики Сириус
